id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
3058;"100 villes allemandes veulent prendre des migrants... Avec les excellentes relations que l'on a avec Merkel il devrait pas y avoir de probl�me pour leur envoi en ""car Macron"" ?Mince, les Allemands n'en veulent pas ... parce que ex refoul�s d'Allemagne, ou ayant �t� expuls�s de Su�de et Danemark pour ""incapacit� totale � s'int�grer ""chez les Occidentaux !";user_60;2020-01-29 20:41:00;r11_article_10;r11_article_10;r11_comment_79;figaro;10.0;comment;2;356;57
3059;Votez utile a toutes les �lections pour le Regain National !;user_61;2020-01-29 15:29:00;r11_article_10;r11_article_10;r11_comment_80;figaro;10.0;comment;2;60;10
3060;Sur la photo, regardez-moi ces pauvres courges avec leurs pancartes.Avec de tels bisounours aveugles, �tonnez vous que la France en soit au point o� elle en est...;user_62;2020-01-29 15:04:00;r11_article_10;r11_article_10;r11_comment_81;figaro;10.0;comment;2;163;26
3061;D�manteler pour en faire quoi je ne vois pas la diff�rence on les gardent .Pauvre France tu es foutu .Dans pas tr�s longtemps les Fran�ais vont devenir minoritaire dans leur pays .;user_63;2020-01-29 11:25:00;r11_article_10;r11_article_10;r11_comment_82;figaro;10.0;comment;2;180;31
3062;Les mettre dans des gymnases, rep�rer les athl�tes et pr�parer Paris 2024. Trop forte Hidalgo.;user_64;2020-01-29 09:08:00;r11_article_10;r11_article_10;r11_comment_83;figaro;10.0;comment;2;94;14
3063;Encore plus de 400 qui arrivent bient�t d Italie selon un article plus haut un futur bidonville pr�s du p�riph�rique parisien effrayant;user_65;2020-01-29 08:44:00;r11_article_10;r11_article_10;r11_comment_84;figaro;10.0;comment;2;135;21
3064;Sans fermeture de nos fronti�res et sans expulsion massive des personnes irr�guli�res cela ne servira � rien. On tourne en rond comme d�habitude et nous manquons de courage.;user_66;2020-01-29 08:16:00;r11_article_10;r11_article_10;r11_comment_85;figaro;10.0;comment;2;173;27
3065;Continuez d'en faire venir toujours plus, car il est vraiment beau le vivre ensemble !;user_67;2020-01-29 00:30:00;r11_article_10;r11_article_10;r11_comment_86;figaro;10.0;comment;2;86;14
3066;Ils ont fait la place pour les prochains arrivants. C'est pareil tous les 2 ou 3 mois.;user_68;2020-01-28 23:23:00;r11_article_10;r11_article_10;r11_comment_87;figaro;10.0;comment;2;86;16
3067;Le 9 d�cembre 2019 ce fut la 59e �vacuation � Paris , aujourd�hui donc la 60e juste entre la porte de La Chapelle et Aubervilliers la 60e aujourd�hui, que penser de cette �ni�me ? Rien, ils ne savent pas quoi faire d�eux, mais ils les veulent quand m�me, dingue non ?;user_69;2020-01-28 23:54:00;r11_article_10;r11_comment_87;r11_comment_88;figaro;10.0;reply;3;267;50
3068;J�ai l�impression de lire la m�me nouvelle tous les mois. Quelle efficacit� ...;user_70;2020-01-28 22:09:00;r11_article_10;r11_article_10;r11_comment_89;figaro;10.0;comment;2;79;12
3069;Tous nos moyens d'accueil sont compl�tement satur�s, que fait le gouvernement pour que cesse ces fl�aux migratoires :rien, rien absolument insupportable.;user_71;2020-01-28 21:23:00;r11_article_10;r11_article_10;r11_comment_90;figaro;10.0;comment;2;153;20
3070;Bien mettre une date � l�article Car dans 1 mois m�me article � publier;user_72;2020-01-28 20:42:00;r11_article_10;r11_article_10;r11_comment_91;figaro;10.0;comment;2;71;13
3071;Maintenant faut faire pareil sur la Villette;user_73;2020-01-28 20:28:00;r11_article_10;r11_article_10;r11_comment_92;figaro;10.0;comment;2;44;6
3072;Il reste encore plein de portes...:(;user_74;2020-01-28 21:12:00;r11_article_10;r11_comment_92;r11_comment_93;figaro;10.0;reply;3;36;5
3073;Une chaque jour;user_73;2020-01-29 03:53:00;r11_article_10;r11_comment_93;r11_comment_94;figaro;10.0;reply;3;15;2
3074;Dans 15 jours tout recommencera au m�me endroit !;user_75;2020-01-28 20:24:00;r11_article_10;r11_article_10;r11_comment_95;figaro;10.0;comment;2;49;8
3075;Pourquoi ne pas leur payer des vacances a Wuhan...?;user_76;2020-01-28 20:10:00;r11_article_10;r11_article_10;r11_comment_96;figaro;10.0;comment;2;51;8
3076;Le gouvernement d�place le probl�me mais ne r�gle rien le nombre de demandeur d'asile continue d'augmenter les reconduites aux pays sont inexistantes donc d'autre arriveront ,le gouvernement via les pr�fets les places dans des gymnases ou des salles dans des communes sans demander l'avis du maire et sans aucun moyen d'accueil , a quoi bon mettre 200 migrants de diff�rentes nationalit� a trifouillit les oies si il n'y a pas de structure pour leur apprendre le Fran�ais leur apprendre ce qu'est notre mode de vie ne serai ce que leur dire que la femme est l'�gale de l'homme alors que dans leurs pays elle vaut moins qu'un chameaux ou un �ne.;user_77;2020-01-28 20:08:00;r11_article_10;r11_article_10;r11_comment_97;figaro;10.0;comment;2;644;110
3077;"commentaire refus� ,""normal"": j'�crivais que ces op�rations ""bidons "" coutaient inutilement de l'argent et �taient inefficaces ,la solution �tant de reconduire les clandestins chez eux s'ils n'y risquaient rien.En quoi ai je �t� ""inconvenant""Quand pense votre DG?";user_78;2020-01-28 19:03:00;r11_article_10;r11_article_10;r11_comment_98;figaro;10.0;comment;2;263;36
3078;Lisez Valeurs Actuelles;user_36;2020-01-28 22:08:00;r11_article_10;r11_comment_98;r11_comment_99;figaro;10.0;reply;3;23;2
3079;"C'est normal,il devient de plus en plus difficile de s'exprimer lorsque l'on est pas ""dans la ligne"" de la bien-pensance.";user_79;2020-01-28 21:05:00;r11_article_10;r11_comment_98;r11_comment_100;figaro;10.0;reply;3;121;19
3080;�a vous arrive aussi ? C�est exasp�rant.;user_80;2020-01-28 20:18:00;r11_article_10;r11_comment_98;r11_comment_101;figaro;10.0;reply;3;40;6
3081;Entre 900 et 1800 personnes vivaient dans ce bidonville, selon un d�compte de la Pr�fecture de r�gion. < Plus personne dans la rue avant la fin de l'ann�e : la promesse � la t�l� .d'Emmanuel Macron en campagne16 976 vues ... 27 d�c. 2017>;user_81;2020-01-28 18:52:00;r11_article_10;r11_article_10;r11_comment_102;figaro;10.0;comment;2;238;43
3082;Promesse de ... Emmanuel Macron;user_81;2020-01-28 18:42:00;r11_article_10;r11_article_10;r11_comment_103;figaro;10.0;comment;2;31;4
3083;Les macronistes en veulent encore combien?! Des malades.;user_82;2020-01-28 18:42:00;r11_article_10;r11_article_10;r11_comment_104;figaro;10.0;comment;2;56;7
3084;Allez allez, tout �a � l'h�tel avec petit d�jeun� et croissants servis au lit � partir de 9h demain matin, et ce pour une dur�e ind�termin�e ..;user_83;2020-01-28 18:38:00;r11_article_10;r11_article_10;r11_comment_105;figaro;10.0;comment;2;143;26
3085;Qui leur donne leurs i-phone et paie leurs abonnements ? Etonnant non ?;user_61;2020-01-28 18:19:00;r11_article_10;r11_article_10;r11_comment_106;figaro;10.0;comment;2;71;12
3086;En2022 il faudra voter pour que �a s�arr�te....;user_84;2020-01-28 18:04:00;r11_article_10;r11_article_10;r11_comment_107;figaro;10.0;comment;2;47;7
3087;Vous avez tout dit. Et quelle que soit la personne au deuxi�me tour je ne m'abstiendrai pas .;user_77;2020-01-28 20:09:00;r11_article_10;r11_comment_107;r11_comment_108;figaro;10.0;reply;3;93;17
3088;Ils doivent tomber directement du ciel pendant la nuit, En tout cas, les m�dias n'en parlent pratiquement plus.;user_85;2020-01-28 17:59:00;r11_article_10;r11_article_10;r11_comment_109;figaro;10.0;comment;2;111;17
3089;Si c'est comme � Nantes, ils d�ambule du soir au matin dans les rues par grappes de 8 � 10, tout en hurlant dans leurs I-Phone dernier cri et en crachant au sol tout les trois m�tres..;user_83;2020-01-28 17:55:00;r11_article_10;r11_article_10;r11_comment_110;figaro;10.0;comment;2;184;36
3090;Un homme a �t� agress� � coups de tesson de bouteille � Nantes, dans la nuit du samedi 25 au dimanche 26 janvier 2020. L�agression s�est d�roul�e pr�s du Hangar � bananes. La victime a d� recevoir 42 points de suture � la t�te et s�est vu prescrire 10 jours d�incapacit� totale de travail. Les faits se sont produits � la sortie d�une bo�te de nuit. Un couple de Parisiens d�pose, en sortant de l��tablissement, ses vestes sur des barri�res qui encadrent la sortie. Les v�tements sont alors vol�s par un homme. L�homme originaire de r�gion parisienne le poursuit donc afin de r�cup�rer les vestes. C�est alors qu�une altercation �clate et que le mis en cause frappe la victime � coups de tesson de bouteille. (�) Cet homme de 37 ans, en situation irr�guli�re, n�a pas d�ant�c�dents judiciaires. (�) France Bleu;user_36;2020-01-28 19:15:00;r11_article_10;r11_comment_110;r11_comment_111;figaro;10.0;reply;3;810;140
3091;ceux qui monteront dans les bus iront se faire loger, et entretenir en province, dans des petites villes �touff�es par le ch�mage et a l'abandon de l'�tat et d�j� bien endett�es;user_86;2020-01-28 17:51:00;r11_article_10;r11_article_10;r11_comment_112;figaro;10.0;comment;2;177;30
3092;Votez...;user_87;2020-01-28 18:46:00;r11_article_10;r11_comment_112;r11_comment_113;figaro;10.0;reply;3;8;0
3093;Combien d'ill�gaux qui devraient �tre renvoy�s chez eux ?;user_88;2020-01-28 17:43:00;r11_article_10;r11_article_10;r11_comment_114;figaro;10.0;comment;2;57;8
3094;Tous...;user_89;2020-01-28 19:08:00;r11_article_10;r11_comment_114;r11_comment_115;figaro;10.0;reply;3;7;0
3095;Aucun;user_90;2020-01-28 22:49:00;r11_article_10;r11_comment_115;r11_comment_116;figaro;10.0;reply;3;5;0
3096;95%;user_91;2020-01-28 20:53:00;r11_article_10;r11_comment_114;r11_comment_117;figaro;10.0;reply;3;3;0
3097;Aucun;user_90;2020-01-28 22:49:00;r11_article_10;r11_comment_117;r11_comment_118;figaro;10.0;reply;3;5;0
3098;Votez...;user_87;2020-01-28 18:46:00;r11_article_10;r11_comment_114;r11_comment_119;figaro;10.0;reply;3;8;0
3099;� D�manteler � ne veut absolument pas dire �a ! C�est de la communication macroniste comme toujours.;user_92;2020-01-28 17:42:00;r11_article_10;r11_article_10;r11_comment_120;figaro;10.0;comment;2;100;16
3100;un macron c'est ce que ne ramasse pas les proprietaires de cabots !;user_93;2020-01-28 18:21:00;r11_article_10;r11_comment_120;r11_comment_121;figaro;10.0;reply;3;67;12
3101;Ah les gros malins !!! Le camp va se reformer ailleurs !!!;user_94;2020-01-28 17:33:00;r11_article_10;r11_article_10;r11_comment_122;figaro;10.0;comment;2;58;11
3102;Tant qu�il y de la mis�re dans le monde �a seras comme �a! C�est vieux comme le monde;user_95;2020-01-28 18:02:00;r11_article_10;r11_comment_122;r11_comment_123;figaro;10.0;reply;3;85;17
3103;Pour ce remonter plus loin !!!! LOL;user_96;2020-01-28 17:29:00;r11_article_10;r11_article_10;r11_comment_124;figaro;10.0;comment;2;35;6
3104;Regardes-moi ces pauvres courges avec leurs pancartes.Avec �a �tonnez vous que la France en soit au point o� elle est...;user_62;2020-01-28 17:19:00;r11_article_10;r11_article_10;r11_comment_125;figaro;10.0;comment;2;120;19
3105;Qu'allons-nous faire de tous ces d�racin�s inaptes � toute adaptation et qui arrivent chaque jour plus nombreux ? Toute cela va mal finir.;user_97;2020-01-28 17:11:00;r11_article_10;r11_article_10;r11_comment_126;figaro;10.0;comment;2;138;22
3106;M�lanchon compte sur eux ! pauvre gars comme il se trompe car ils le vireront;user_98;2020-01-28 17:29:00;r11_article_10;r11_comment_126;r11_comment_127;figaro;10.0;reply;3;77;14
3107;Et ils continuent d'arriver par centaines, tous en France, le pays le plus attractif pour les �trangers, en augmentant les cotisations et les imp�ts des Fran�ais qui cotisent. Il y a logtemps qu'on ne travaille plus pour nos enfants mais � leur d�triment. Oui, il faut que cela finisse mal, mais au plus vite !;user_99;2020-01-28 17:29:00;r11_article_10;r11_comment_126;r11_comment_128;figaro;10.0;reply;3;310;54
3108;Les pr�fectures n�ont pas � imposer aux communes voisines d�ouvrir les gymnases de nos enfants pendant un mois !Le gouvernement est incapable de trouver des solutions autres que de faire de la garderie ! Ces gens-l� n�apportent qu�ins�curit�, d�linquance et drogue ! Les maires n�ont qu�� rester ferme et d�terminer � dire non ! Au lieu de faire signer des p�titions qui ne servent � rien !;user_100;2020-01-28 17:10:00;r11_article_10;r11_article_10;r11_comment_129;figaro;10.0;comment;2;390;66
3109;2 millions de plus, peut �tre. Oui mais, des architectes, des intellectuels, des travailleurs et m�me des m�decins......nous enmanquons tant dans nos campagnes abandonn�es.Tiens, ils pourraient en profiter pour nous envoyer aussi quelquesophtalmos..plus moyen d'avoir un rendez vous � moins de 6 ou 7 mois.;user_62;2020-01-28 17:01:00;r11_article_10;r11_article_10;r11_comment_130;figaro;10.0;comment;2;306;44
3110;On comprend maintenant votre commentaire!;user_95;2020-01-28 18:04:00;r11_article_10;r11_comment_130;r11_comment_131;figaro;10.0;reply;3;41;4
3111;Hongrie : 700 tentatives de franchissement ill�gal de la fronti�re en une semaine par des migrants, l�arm�e les repousse Ce qui ne signifie pas pour autant que toutes ces personnes y parviennent. Mais le vice-ministre de la d�fense hongrois assure que le pays fait face � un afflux important. � S�ils viennent en groupe, ils ont toujours un chef �, explique Szil�rd N�meth. � Ils sont tr�s bien �quip�s, nous avons trouv� des outils de vision nocturne, et m�me un capteur au sol. Ils ont de quoi couper une cl�ture, ils ont des cartes, des listes d�adresses, de num�ros de taxi, ils sont tr�s bien pr�par�s � franchir la fronti�re hongroise. � (�) Euronews;user_36;2020-01-28 16:56:00;r11_article_10;r11_article_10;r11_comment_132;figaro;10.0;comment;2;656;113
3112;Commentaire � faire suivre � l'Elys�e pour leur information, ils ne sont au courant de rien !;user_101;2020-01-28 19:55:00;r11_article_10;r11_comment_132;r11_comment_133;figaro;10.0;reply;3;93;16
3113;Continuez de voter pour les m�mes importateurs.;user_102;2020-01-28 16:54:00;r11_article_10;r11_article_10;r11_comment_134;figaro;10.0;comment;2;47;6
3114;et les remettres sur leurs canots? pas possible?;user_103;2020-01-28 16:52:00;r11_article_10;r11_article_10;r11_comment_135;figaro;10.0;comment;2;48;7
3115;https://www.lefigaro.fr/international/les-villes-allemandes-reclament-le-droit-d-accueillir-plus-de-refugies-20200127;user_104;2020-01-28 16:46:00;r11_article_10;r11_article_10;r11_comment_136;figaro;10.0;comment;2;117;0
3116;Pas grave ils iront se mettre ailleurs et on le d�mant�lera encore et ils iront se remettre ailleurs et on les d�mant�lera encore et�����pourquoi faire simple quand on peut faire compliquer ? Ah, je sais il faut avoir quelque chose dans le pantalon ! Les pantalons les gouvernants l�ont mais il sont vides !;user_105;2020-01-28 16:41:00;r11_article_10;r11_article_10;r11_comment_137;figaro;10.0;comment;2;307;53
3117;"� pleurer ... si j'�tais Giscard, Mitterrand, Chirac, Sarkozy, Hollande, Macron et tous leurs ministres, je crois que je ne pourrais pas me regarder dans une glace. Nous vivons tout simplement la fin de notre civilisation fran�aise et europ�enne et de quoi nous parlent les m�dia ? ... de Kobe Machin, de la chanteuse aux cheveux verts, de Villani, des soldes ... mais enfin r�veillez-vous, souvenez-vous du film ""Mars attaque"": notre vision de ""l'Autre"" est fausse, ces afghans et autres ne vont pas s'int�grer et apprendre le fran�ais, si j'�tais comme eux je ferais pareil et tenterais de vivre comme dans mon pays d'origine et imposerais ma culture ...";user_106;2020-01-28 16:28:00;r11_article_10;r11_article_10;r11_comment_138;figaro;10.0;comment;2;656;108
3118;Charlus. N�avez vous pas encore comprit que, les m�dias, les politiciens immigrationistes, les associations, ect... ne sont pas �endormis�. Ils VEULENT l�immigration. �a fait partie d�un plan d�ensemble de destruction des nations en vue d��tablir un �nouvel ordre mondial� globaliste. Votez comme il faut la prochaine foi.;user_107;2020-01-28 19:37:00;r11_article_10;r11_comment_138;r11_comment_139;figaro;10.0;reply;3;322;46
3119;Votez svp...;user_87;2020-01-28 18:47:00;r11_article_10;r11_comment_138;r11_comment_140;figaro;10.0;reply;3;12;1
3120;dodo, dodo, dormez bien citoyens , l'�tat s'occupe de tout dans l'int�r�t du pays ...;user_108;2020-01-28 16:28:00;r11_article_10;r11_article_10;r11_comment_141;figaro;10.0;comment;2;85;14
3121;"Tout cela nous co�te un ""pognon de dingue"" ne vaudrait il pas mieux les emp�cher de venir et enfin qu'ils participent � la vie d leur pays ?Jusqu'� quand nos politicards vont accepter cela ?";user_109;2020-01-28 16:19:00;r11_article_10;r11_article_10;r11_comment_142;figaro;10.0;comment;2;190;34
3122;Je persiste � penser que tous ces expatri�s seraient beaucoup mieux dans leur patrie � vivre en paix et � la d�velopper ! C' est en amont que l' effort devrait �tre fait pour permettre � ces pays de se d�velopper dans un climat de paix!Faire la guerre dans ces pays l� n' est pas la meilleure fa�on de faire!;user_110;2020-01-28 16:18:00;r11_article_10;r11_article_10;r11_comment_143;figaro;10.0;comment;2;308;59
3123;Tout cxel;user_109;2020-01-28 16:17:00;r11_article_10;r11_article_10;r11_comment_144;figaro;10.0;comment;2;9;1
3124;Ne traiter que les cons�quences, et non les causes, revient � vider l'oc�an avec une petite cuill�re.Tout le monde sait bien qu'il faut du courage politique pour g�rer le dossier des migrants, donc pas sous la pr�sente mandature.;user_111;2020-01-28 16:15:00;r11_article_10;r11_article_10;r11_comment_145;figaro;10.0;comment;2;229;37
3125;Ni sous les pr�c�dentes !;user_112;2020-01-28 17:23:00;r11_article_10;r11_comment_145;r11_comment_146;figaro;10.0;reply;3;25;4
3126;Il faut les emp�cher d'entrer sur notre territoire, et le meilleurs moyens c'est de rendre la France moins attractive. Supprimer le droit du sol en mati�re de nationalit�, et aligner nos aides sociales et m�dicales aux migrants sur le moins disant des pays voisins.;user_113;2020-01-28 16:11:00;r11_article_10;r11_article_10;r11_comment_147;figaro;10.0;comment;2;265;43
3127;Pour �a, il faut gagner les �lections avec un candidat courageux et solide. Malheureusement, il n'y a rien en stock.;user_114;2020-01-28 18:17:00;r11_article_10;r11_comment_147;r11_comment_148;figaro;10.0;reply;3;116;19
3128;Quelles mesures sont prises pour emp�cher ces camps de migrants ?Comment se fait-il qu'ils se rassemblent dans ces camps ?Au nom d'un humanitarisme il y a des gens qui organisent ces camps.Il faut supprimer toutes les aides (subventions) � ces associations responsables.;user_115;2020-01-28 16:11:00;r11_article_10;r11_article_10;r11_comment_149;figaro;10.0;comment;2;270;41
3129;Bient�t les �lections, il faut mettre la poussi�re sous le tapis.;user_116;2020-01-28 16:10:00;r11_article_10;r11_article_10;r11_comment_150;figaro;10.0;comment;2;65;10
3130;Et bien s�r les associations sont contre cette �vacuation d'un lieu infest� de rats, d'excr�ments et de maladies diverses. C'est un r�flexe tout pavlovien chez eux!Ce campement, c'est tellement mieux qu'un gymnase et qu'une reconduction!;user_117;2020-01-28 16:06:00;r11_article_10;r11_article_10;r11_comment_151;figaro;10.0;comment;2;237;34
3131;C'est normal car la mis�re fait partie de leur business model. Ils en vivent.Et la gauche ne peut pas exister sans pauvres.;user_118;2020-01-28 16:55:00;r11_article_10;r11_comment_151;r11_comment_152;figaro;10.0;reply;3;123;21
3132;Tous les six mois environ, on vide un camp de migrants, on �parpille sur l'ensemble du territoire, il suffit de regarder dans la rue partout en France, et cela recommence, car jamais au grand jamais, on ne prend des mesures pour les emp�cher de p�n�trer sur notre territoire. On ne peut pas ? ou on ne veut pas ?;user_113;2020-01-28 16:03:00;r11_article_10;r11_article_10;r11_comment_153;figaro;10.0;comment;2;312;58
3133;Harold Cocker : ON NE VEUT PAS !!!C'est clair, non ?;user_62;2020-01-28 16:57:00;r11_article_10;r11_comment_153;r11_comment_154;figaro;10.0;reply;3;52;10
3134;A ce train l�, il va devenir urgent de construire des milliers de gymnases...A d�faut de prisons.........;user_62;2020-01-28 15:58:00;r11_article_10;r11_article_10;r11_comment_155;figaro;10.0;comment;2;105;16
3135;Finalement, le seul truc qui emp�che le RN d'arriver au pouvoir, c'est l'arriv�e constante de nouveaux opposants naturels. C'est s�r, faute de pouvoir faire d�croitre le num�rateur, on agit sur le d�nominateur.;user_119;2020-01-28 15:48:00;r11_article_10;r11_article_10;r11_comment_156;figaro;10.0;comment;2;210;31
3136;Okc'est la strategie de la gauche.Alors votez svp.;user_87;2020-01-28 18:49:00;r11_article_10;r11_comment_156;r11_comment_157;figaro;10.0;reply;3;50;7
3137;Vous, vous raisonnez. Contrairement � tous ceux de gauche, qui, eux r�sonnent.;user_118;2020-01-28 16:58:00;r11_article_10;r11_comment_156;r11_comment_158;figaro;10.0;reply;3;78;11
3138;figminou. Bien vu ! Merci monsieur Villani...;user_62;2020-01-28 16:00:00;r11_article_10;r11_comment_156;r11_comment_159;figaro;10.0;reply;3;45;6
3139;j esp�re qu'il seront log�s dans des r�sidences secondaires ouverte que 3 semaine s� un mois par an et qui le reste de l'ann�e sont ferm�es, il faut r�quisitionn�s ses r�sidences pour loger les gens dignements;user_59;2020-01-28 15:43:00;r11_article_10;r11_article_10;r11_comment_160;figaro;10.0;comment;2;209;35
3140;En 10 ans le nombre de place d'accueil a d�j� �t� multipli� par 3 pour atteindre les 100.000.Seul probl�me, compte tenu de la progression du nombre de demande il en faudrait le double ....https://www.forumrefugies.org/s-informer/publications/articles-d-actualites/en-france/282-malgre-les-creations-de-places-plus-d-un-demandeur-d-asile-sur-deux-n-est-toujours-pas-heberge-malgre-les-creations-de-places-plus-d-un-demandeur-d-asile-sur-deux-n-est-toujours-pas-heberge;user_120;2020-01-28 16:08:00;r11_article_10;r11_comment_160;r11_comment_161;figaro;10.0;reply;3;467;33
3141;Pas une petite chambre de libre chez vous ???;user_121;2020-01-28 15:53:00;r11_article_10;r11_comment_160;r11_comment_162;figaro;10.0;reply;3;45;8
3142;Prenez les chez vous au lieu de vouloir obliger les gens � les mettre dans leur r�sidence secondaire,pour la retrouver d�grad�e, ils n'ont aucun savoir-vivre...;user_122;2020-01-28 16:32:00;r11_article_10;r11_comment_160;r11_comment_163;figaro;10.0;reply;3;160;24
3143;Et moi je pense que tu devrais plier ton balluchon et hop � la nage, de l'autre c�t� rejoindre les tiens. Je te donne un coup de main bien volontiers.;user_85;2020-01-28 16:55:00;r11_article_10;r11_comment_160;r11_comment_164;figaro;10.0;reply;3;150;29
3144;Je pr�sume que vous n'avez pas de r�sidence secondaire, mais dans votre lieu de vie, n'auriez vous pas une pi�ce de libre, ou un petit espace pour installer un matelas ?;user_113;2020-01-28 16:05:00;r11_article_10;r11_comment_160;r11_comment_165;figaro;10.0;reply;3;169;30
3145;On peut voter pour n'importe quel parti aucun aura le courage de fermer le robinet.Pauvre France tu es foutu .;user_63;2020-01-28 15:37:00;r11_article_10;r11_article_10;r11_comment_166;figaro;10.0;comment;2;110;19
3146;tu devrais voter marine....TARTEMPION;user_123;2020-01-28 16:16:00;r11_article_10;r11_comment_166;r11_comment_167;figaro;10.0;reply;3;37;3
3147;Vous �tes pistonn�, c'est pas possible, votre commentraire n'a pas �t� refus�, alors que le mien qii n'est pas plus explicite, l'a �t� ???;user_124;2020-01-28 16:23:00;r11_article_10;r11_comment_166;r11_comment_168;figaro;10.0;reply;3;138;23
3148;"Tartenpion : Vous dites """"On peut voter pour n'importe quel parti aucun aura le courage de fermer le robinet"""".On voit tout de suite que politiquement vous n'�tes pas vraiment au courant, Monsieur Tartenpion..Et c'est grave.";user_62;2020-01-28 16:03:00;r11_article_10;r11_comment_166;r11_comment_169;figaro;10.0;reply;3;224;34
3149;Pauvre et gentil Tartenpion qui n'a jamais entendu parler du Front National, pas plus d'ailleurs que du Rassemblement....!;user_62;2020-01-28 17:07:00;r11_article_10;r11_comment_169;r11_comment_170;figaro;10.0;reply;3;122;17
3150;il existe un parti qui a le courage, votez pour lui par cons�quent...la France n'est pas foutue si en 2022 marine passe;user_125;2020-01-28 16:35:00;r11_article_10;r11_comment_166;r11_comment_171;figaro;10.0;reply;3;119;21
3151;votre marine ne fera pas mieux que les autres !!!;user_126;2020-01-28 18:16:00;r11_article_10;r11_comment_171;r11_comment_172;figaro;10.0;reply;3;49;9
3152;En France si un clandestin arrive � mettre le pied en France, �a devient un pb de soci�t�. Par contre, ne payez pas vos imp�ts , �a reste votre pb ... :);user_127;2020-01-28 15:35:00;r11_article_10;r11_article_10;r11_comment_173;figaro;10.0;comment;2;153;31
3153;Droits sociaux pour des ligrants illegaux on croit rever;user_128;2020-01-28 15:33:00;r11_article_10;r11_article_10;r11_comment_174;figaro;10.0;comment;2;56;8
3154;Votez svp.;user_87;2020-01-28 18:49:00;r11_article_10;r11_comment_174;r11_comment_175;figaro;10.0;reply;3;10;1
3155;Droits et ill�gaux sont des mots qui ne vont pas ensemble...;user_121;2020-01-28 15:53:00;r11_article_10;r11_comment_174;r11_comment_176;figaro;10.0;reply;3;60;10
3156;https://www.lefigaro.fr/flash-actu/12-ans-de-prison-pour-deux-erythreens-apres-le-lynchage-d-un-soudanais-20200205;user_none;2020-05-02 13:49:34;r11_article_12;;r11_article_12;figaro;10.0;article;1;2326;383
3157;des ing�nieurs, des avocats, des m�decins ???;user_20;2020-02-06 13:04:00;r11_article_12;r11_article_12;r11_comment_662;figaro;10.0;comment;2;45;6
3158;La France c�est Beau;user_84;2020-02-06 08:24:00;r11_article_12;r11_article_12;r11_comment_663;figaro;10.0;comment;2;20;3
3159;Ah c�est richesse fran�aise!;user_364;2020-02-05 23:02:00;r11_article_12;r11_article_12;r11_comment_664;figaro;10.0;comment;2;28;3
3160;Pourquoi ne sont-ils pas renvoy�s dans leurs pays respectifs pour y purger leur peine ?;user_365;2020-02-05 21:42:00;r11_article_12;r11_article_12;r11_comment_665;figaro;10.0;comment;2;87;14
3161;A force d'importer le tiers monde....;user_36;2020-02-05 20:13:00;r11_article_12;r11_article_12;r11_comment_666;figaro;10.0;comment;2;37;5
3162;Et pourquoi faut-il qu'on s'encombre de ces deux-l� dans nos prisons, et qu'on paie pour eux ? La totalit� de mes imp�ts va y passer, d�pens�s pour quelques jours de prison pour ces deux-l�. Je pr�f�rerais que �a aille ailleurs, par exemple dans un bateau pour les ramener de l'autre c�t� de la M�diterran�e. Dans un petit zodiac pas tr�s bien gonfl�.;user_366;2020-02-05 20:08:00;r11_article_12;r11_article_12;r11_comment_667;figaro;10.0;comment;2;351;61
3163;Mais que font ces boulets encore en France????;user_367;2020-02-05 19:41:00;r11_article_12;r11_article_12;r11_comment_668;figaro;10.0;comment;2;46;7
3164;D'une fa�on ou d'une autre le con___tribuable doit financer pour les amis que notre Roi fait venir contre notre volont�, lamentable !!!;user_368;2020-02-05 19:29:00;r11_article_12;r11_article_12;r11_comment_669;figaro;10.0;comment;2;135;21
3165;"�""violences en r�union ayant entrain� la mort sans intention de la donner""...Abandonner la victime agonisante sur le bord d'une route, n'est-ce pas plut�t l'intention manifeste de la laisser mourir?Ils n'avaient pas les codes: 12 ans, c'est pas cher pay�. Dans 6 ans ils seront libres.";user_89;2020-02-05 19:02:00;r11_article_12;r11_article_12;r11_comment_670;figaro;10.0;comment;2;285;44
3166;"ENFIN on commence � parler ""d'interdiction d�finitive du territoire Fran�ais ""...Quel progr�s !!! Pourquoi garder et entretenir ces d�linquants alors qu'ils doivent �tre expuls�s d�finitivement �!!!";user_369;2020-02-05 18:59:00;r11_article_12;r11_article_12;r11_comment_671;figaro;10.0;comment;2;198;25
3167;Guerres tribales import�es. Comme si on avait besoin de �a ! On a d�j� nos chers binationaux.;user_370;2020-02-05 18:50:00;r11_article_12;r11_article_12;r11_comment_672;figaro;10.0;comment;2;93;16
3168;Le lynchage c'est ce qu'ils connaissent le mieux�. ils peuvent dire merci � la justice fran�aise et nous allons les entretenir 12 ans au lieu de les remettre aux mains de la justice de leur pays.;user_99;2020-02-05 18:30:00;r11_article_12;r11_article_12;r11_comment_673;figaro;10.0;comment;2;195;35
3169;Merci � notre justice bobo et laxiste.;user_47;2020-02-05 17:59:00;r11_article_12;r11_article_12;r11_comment_674;figaro;10.0;comment;2;38;6
