id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
4820;""" meine handwerker haben stundenl�hne um die 6o� + Mwst. fliesenleger und dachdecker nat�rlich h�her."" Dann w�rden diese bei einer 40-Stunden-Woche ja 9600 EUR netto/Monat verdienen. Das ist Unsinn - soviel kostet den KUNDEN vielleicht die Arbeitsstunde, aber das bekommen niemals die Angestellten als Lohn! ";user_62;2020-02-14 14:59:00;r16_article_4;r16_article_4;r16_comment_357;tagesschau;1;comment;2;308;45
4821;"""das Handwerk braucht Fachkr�fte... Bl�dsinn! das Handwerk sucht BILLIGE Kr�fte."" Die Vorfreude auf Friedrich KomMerz steigt bei mir schon ins Unerme�liche. ";user_51;2020-02-14 15:01:00;r16_article_4;r16_article_4;r16_comment_358;tagesschau;1;comment;2;157;21
4822;"""10:32 von A.Winkler aber es sollten ja vor allen dingen �rzte und ingieneure sein."" keine sorge, herr napf, deutschland bekommt jedes jahr viele �rzte aus dem �brigen europa, die lieber hier arbeiten als daheim, obwohl sie dort fehlen. kein grund f�r schlechte gedanken hierzulande (schlechtreden oder so). ";user_51;2020-02-14 15:04:00;r16_article_4;r16_article_4;r16_comment_359;tagesschau;1;comment;2;308;47
4823;"""Nonsens, wir sch�digen nicht unsere Nachbarn, im Gegenteil."" Deshalb fordern ja auch alle - von unseren EU-Nachbarn �ber den Internationalen W�hrungsfond (IWF) bis hin zu den USA -, dass wir den �berschuss endlich abbauen. Unter Schr�der hat DE damit begonnen, seine Wettbewerbsf�higkeit auf Kosten anderer zu st�rken, u. a. damit, dass wir durch den Ausbau des Niedriglohnsektors unsere Arbeitslosigkeit exportiert haben (siehe zB das dadurch verursachte Schlachthofsterben in Frankreich). Also bitte! ";user_62;2020-02-14 15:05:00;r16_article_4;r16_article_4;r16_comment_360;tagesschau;1;comment;2;504;71
4824;">>um 14:35 von fathaland slim ""Au�erdem habe ich noch nie davon geh�rt, da� Diebesgut sich aktiv zum Dieb hin bewegt."" ..... auch wenn der ""Dieb"" das ""Diebesgut"" in vielen F�llen eigentlich gar nicht haben will und es sich gewisserma�en um ""aufgezwungenes Diebesgut"" handelt.<< Da sehen Sie mal, wie unpassend das Bild von dem Diebstahl ist. ";user_16;2020-02-14 15:09:00;r16_article_4;r16_article_4;r16_comment_361;tagesschau;1;comment;2;342;55
4825;"Danke f�r diese Klarstellung. Mit ""Durchschnitten"" und anderen Methoden der mathematischen Statistik kann man viele Menschen beliebig ins Bockshorn jagen. Jeder Schulabg�nger, der einen neu geschaffenen Ausbildungsplatz besetzt, senkt, da er weniger als der Durchschnitt verdient, den Durchschnittsverdienst. Jeder Berufst�tige, der in Rente geht und mehr als der Durchschnitt verdiente (was viele Menschen am Ende ihrer Berufslaufbahn tun) senkt damit den Durchschnittsverdienst. Das macht aber �berhaupt nichts, weil der Durchschnittsverdienst als rein statistische Gr��e nur zum Vergleich zwischen Staaten dient, f�r das Wohl einer Volkswirtschaft aber gar nichts sagt. Jeder zus�tzliche Beitrag zur Produktivit�t eines Landes ist gut f�r das Land. ";user_63;2020-02-14 15:10:00;r16_article_4;r16_article_4;r16_comment_362;tagesschau;1;comment;2;752;101
4826;"""14:37 von gman so isses. aber das begreift nichtmals unsere regierung. wie soll es dann der kleine mann/frau der immer brav sed/spd gew�hlt hat, begreifen?"" Nur gut, dass es wenigstens zwei Foristen gibt, die der Regierung und dem Rest der Bev�lkerung geistig �berlegen sind. Wo k�men wir sonst hin ... ";user_6;2020-02-14 15:15:00;r16_article_4;r16_article_4;r16_comment_363;tagesschau;1;comment;2;304;50
4827;"Ich habe eine abgeschlossene Ausbildung als Elektroniker, war aber Jahre nicht mehr in dem Beruf t�tig (u. a. wg. Pflege der (Gro�-)Eltern sowie Erkrankung). Und ich war nicht als Anlern- oder Hilfskraft dort t�tig, sondern hatte u. a. die telefonische Kundenbetreuung, Teile des Lagers (Bestellungen und Retouren) sowie diverse andere ""Kleinigkeiten"" wie Warenannahme, Postannahme, Teile des Einkaufs und der IT zu bearbeiten. Ich war der einzige Vollzeitmitarbeiter im B�ro, mehrere Kollegen und Kolleginnen waren nur tage- und stundenweise da. Ja, ich habe mich wohl unter Wert verkauft.... aber das ist nunmal die Realit�t... ";user_62;2020-02-14 15:15:00;r16_article_4;r16_article_4;r16_comment_364;tagesschau;1;comment;2;630;93
4828;Na ja was hat das zu sagen? Klar haben diese Leute Motivation und vielleicht kann man einige gebrauchen, aber man muss darf nicht vergessen es gibt auch genug Arbeitslose einheimische um die muss man sich auch k�mmern. Ich will ja keine Vorurteile sch�ren oder so ich bezahle diese ganze Sache objektiv. ;user_96;2020-02-14 15:15:00;r16_article_4;r16_article_4;r16_comment_365;tagesschau;1;comment;2;304;51
4829;Die Waffenlieferanten aus Deutschland k�nnen wir jetzt bedauern, dass sie nun Zugriff auf Kriegsfl�chtlinge haben und ihnen die Arbeitsagentur die H�lfte des Bruttoarbeitsentgeltes zahlt. Der Fl�chtling hat es gut, wenn er da was lernt und arbeitet, bei den Lieferanten. Wie dankbar diese Menschen auch noch sein k�nnen. Gebe ich Bombe, kriege ich Personal. Damit k�nnte man eine Erkl�rung beginnen, womit nat�rlich nicht alles gesagt ist. Aber bitte, wer braucht da Moral und Tr�nen. Die stehen bei diesem gemeinen Spiel nur den ausgebombten zu. Welcome, this is my factory. Are you motivated and flei�ig? Yes? Beautiful. Hier is the Antrag - please your Unterschrift. Oh, the war? Schlimm, Schlimm... to wenig Nachwuchs from us, welcome, welcome ... we love you ... ;user_70;2020-02-14 15:16:00;r16_article_4;r16_article_4;r16_comment_366;tagesschau;1;comment;2;768;120
4830;Nimmt man die einzelnen Daten so stellt man fest, dass nach 5 Jahren 49% einen Job haben. 25% davon in Ausbildung, 50% Facharbeiter und 25% Sonstiges (wahrscheinlich Jobs mit Zuschuss). Somit zahlen 50% von 49% nach 5 Jahren tats�chlich in unser Sozialsystem ein. Umgerechnet sind das 25% oder aber 5% Quote pro Jahr des Aufenthalts. Geht man von einer Zuwanderung von 200.000 pro Jahr aus, so haben alle davon statistisch nach 20 Jahren einen Job. Gleicherma�en haben von den 4 Mio (200.000x20) im Meridian 2 Mio keinen Job. Anhand dieser Beispielrechnung kann man erkennen, dass ein positiver Saldo hier nicht m�glich ist. Die Zahlen mit den 5% pro Jahr sind �brigens schon �lter und die hier genannten Zahlen best�tigen das ganze nur noch einmal. Das ganze habe ich auch mal komplexer berechnet um auch die R�ckfl�sse an den Staat wegen USt sowie fiktiv entstandene Arbeitspl�tze zu ber�cksichtigen. Selbst bei Grenzsteuersatz und 100% Ausgabequote im Inland war das Ergebnis negativ. ;user_97;2020-02-14 15:18:00;r16_article_4;r16_article_4;r16_comment_367;tagesschau;1;comment;2;988;159
4831;"""Abgesehen davon das eine solche Verhaltensweise unsozial ist, geh�ren solche Menschen ganz oben auf die Abschiebelisten und hier�ber muss auch gesprochen werden und gesprochen werden d�rfen!"" Gilt das auch f�r Alte und Kranke, die aus Syrien hierhier gekommen sind? Wollen Sie die auch auf ihre omin�se ""Abschiebeliste"" setzen? Ich wusste auch gar nicht, dass der Erhalt von sozialen Leistungen jetzt unsozial ist. Das ist mir ja ganz neu! Damit grenzt sich das System ja quasi selber aus! Oh, da haben wir es ja! Ausgrenzung ist ja bei AfD-Anh�ngern ganz oben auf der Liste. Na dann wundert es mich nat�rlich nicht. Dieser Bericht steht f�r das, was in der Masse der Fl�chtlinge leider kaum Beachtung findet. Jeder Fl�chtling ist ein Einzelschicksal und kann nicht pauschal mit einer anonymen Masse gleichgesetzt werden. Und das ist auch der Grund, wieso sich pauschale Abweisungen, wie von der AfD gefordert, einfach verbieten. Humanit�t ist denen scheinbar ohnehin ein zu undeutsches Wort! ";user_98;2020-02-14 15:19:00;r16_article_4;r16_article_4;r16_comment_368;tagesschau;1;comment;2;994;156
4832;">>2 von 3 Fl�chtligen lebten im Sommer 2018 von Hartz IV. . Das berichtet zumindest die Bild Zeitung in einem Artikel vom 6.12.18 Link: https://tinyurl.com/to7uh2y Hier im Artikel hei�t es zur Studie dass ""... Im zweiten Halbjahr 2018 gingen nach ihren Berechnungen 35 Prozent einer Erwerbst�tigkeit nach, 25 Prozent nahmen an Ausbildungs- oder Integrationsma�nahmen teil. 49 Prozent der Fl�chtlinge, die f�nf Jahre hier sind, haben bereits einen Job. In dieser Gruppe arbeitet bereits mehr als die H�lfte als Fachkr�fte. . Wie geht das zusammen? L�gt die Bild?<< Wie k�nnen Sie nur eine solche Frage stellen. Es z�hlt doch nun wirklich zur Allgeinbildung, da� die Bl�dzeitung so ziemlich das anspruchsvollste, wahrhaftigste Medium ist, welches wir hier in Deutschland die Ehre haben, beherbergen zu d�rfen. Deswegen wird sie auch vom Presserat so selten ger�gt: ""https://de.statista.com/infografik/2588/publikationen-mit-den-meisten-ruegen-durch-den-deutschen-presserat/"" ";user_16;2020-02-14 15:20:00;r16_article_4;r16_article_4;r16_comment_369;tagesschau;1;comment;2;973;133
4833;"Bl�dsinn! das Handwerk sucht BILLIGE Kr�fte."" Die Vorfreude auf Friedrich KomMerz steigt bei mir schon ins Unerme�liche. Welche der bisherigen Handlungen oder Aussagen von Herrn Merz l�sst Sie hoffen, dass er vorhat, etwas gegen niedrige L�hne in der deutschen Wirtschaft, m�glichst noch zu Lasten der Arbeitgeber zu unternehmen? ";user_90;2020-02-14 15:22:00;r16_article_4;r16_article_4;r16_comment_370;tagesschau;1;comment;2;330;48
4834;"""Gibt es irgendjemanden der plausibel erkl�ren kann wie Herr Alabdullah bis zum erreichen des Rentenalters einen insgesamt positiven Beitrag in unser Sozialsystem leisten k�nnte?"" K�nnte ich als Wirtschaftsmathematiker schon machen: Der Mann wird noch etwa 40 Jahre lang Rentenversicherungsbeitr�ge zahlen, also vor allem �ber die Zeit hinweg, wo es bei uns so eine kleine demographische Katastrophe gibt ( 2030-2050) und unsere Rentenversicherung dringend Geld braucht. Heute flie�t uns, im Vergleich mit dem Ausland, geradezu das Geld aus den Ohren, und wir k�nnen es uns leisten, Leute auszubilden. Wenn der Herr Alabdullah in 40 Jahren in Rente geht (fr�her wird es realistisch nicht sein), wir er trotzdem im Vergleich zu Leuten, die mit 17 angefangen haben zu arbeiten, nur eine sehr kleine Rente bekommen. Aber er hat uns �ber die selbstverursachte Rentenkatastrophe hinweg geholfen. ";user_63;2020-02-14 15:22:00;r16_article_4;r16_article_4;r16_comment_371;tagesschau;1;comment;2;891;133
4835;">>Stehlen kann man nur etwas, was Anderen geh�rt. Ein Mensch geh�rt niemandem. Au�er man glaubt an Leibeigenschaft und Sklaverei. Au�erdem habe ich noch nie davon geh�rt, da� Diebesgut sich aktiv zum Dieb hin bewegt.<< Selbstverst�ndlich kann man einzelnen Menschen nicht vorhalten, an beliebigen Orten ihr berufliches Gl�ck zu suchen. Wenn man allerdings z.B. in Mexiko gezielt dort ausgebildetes Fachpersonal anwirbt, kann man schon davon ausgehen, dass die urspr�nglich f�r den heimischen Bedarf ausgebildet worden sind und bei massiver Abwerbung dort fehlen werden. Hiesige Vers�umnisse und Einsparungen bei unterlassener Ausbildung werden so an das ""Spenderland"" weitergereicht. Im vorliegenden Fall aber kein Thema. ";user_91;2020-02-14 15:23:00;r16_article_4;r16_article_4;r16_comment_372;tagesschau;1;comment;2;722;101
4836;Laut ganz aktuellen Statistiken der Bundesagentur f�r Arbeit leben drei Viertel der in Deutschland ans�ssigen Syrer (74,9 %) im erwerbsf�higen Alter ganz oder teilweise von Hartz IV. Dies sind aktuelle Zahlen vom letzten Herbst (2019), die in verschiedenen Medien (u.a. Bild) ver�ffentlicht wurden. Mehr kann ich dazu nicht schreiben, da sonst mein Kommentar nicht ver�ffentlicht wird. ;user_99;2020-02-14 15:25:00;r16_article_4;r16_article_4;r16_comment_373;tagesschau;1;comment;2;386;56
4837;"""Die Experten aus N�rnberg folgern daraus: Je l�nger die Migranten intensiv in ihrer Ausbildung begleitet werden, desto gr��er sind die Erfolge. Unterst�tzt werde der positive Trend auch von der guten Konjunktur."" Wirklich schade, dass deutsche Ausbildungssuchende mit schlechter Sozialprognose nicht so intensiv von Betrieben, Beh�rden und Ehrenamtlichen begleitet und unterst�tzt werden. Bei denen w�rden die Erfolge dadurch n�mlich auch gr��er. Und schade, dass in diesem Artikel mal wieder wild die Begriffe Migrant und Fl�chtling quer abwechselnd durcheinander geworfen werden. Die internationalen Fl�chtlingskonventionen wurden nicht daf�r gemacht um �ber diesen Umweg Migration zu erm�glichen. Das hei�t schlie�lich nicht Migrantenkonvention. Flucht ist ungleich Migration mit dem Ziel der Verbesserung der Lebensverh�ltnisse. ";user_100;2020-02-14 15:28:00;r16_article_4;r16_article_4;r16_comment_374;tagesschau;1;comment;2;834;109
4838;"Um nicht - absichtlich - falsch verstanden zu werden: jeder Migrant, der ehrlich versucht, sich zu integrieren und sich an unsere Gesetze h�lt, ist mir willkommen. Die Meldung - n�chtern betrachtet - ist aber keine Jubelmeldung. Zum einen darf man gewisse statistische Fehler erwarten, wenn Hr. Prof. Br�cker vom IAB die Erwerbst�tigenquote auf Basis einer Befragung mit der Stichprobengr��e von ca. 8000 Fl�chtlingen absch�tzt (siehe IAB Kurzbericht 04/2020: http://doku.iab.de/kurzber/2020/kb0420.pdf). Ergebnis dieser Studie ist, dass fast 50 % der Fl�chtlinge 5 Jahre nach Zuzug einen Job habe. Der Kurve kann man entnehmen, dass eine Asymptote bei max. 60 % liegt. D.h. perspektivisch werden 40 bis 50 % der ""Fl�chtlinge"" von Sozialhilfe leben. Inwiefern dies also ein Grund f�r eine Jubelmeldung sein soll, kann ich nicht nachvollziehen. ";user_2;2020-02-14 15:30:00;r16_article_4;r16_article_4;r16_comment_375;tagesschau;1;comment;2;844;125
4839;Um nicht - absichtlich - falsch verstanden zu werden: jeder Migrant, der ehrlich versucht, sich zu integrieren und sich an unsere Gesetze h�lt, ist mir willkommen. Hr. Prof. Br�cker vom IAB sch�tzt die Erwerbst�tigenquote auf Basis einer Befragung mit der Stichprobengr��e von ca. 8000 Fl�chtlingen abs (siehe IAB Kurzbericht 04/2020: http://doku.iab.de/kurzber/2020/kb0420.pdf). Ergebnis dieser Studie ist, dass fast 50 % der Fl�chtlinge 5 Jahre nach Zuzug einen Job haben. Aus den Medien sind Zahlen wie etwa 300.000 Fl�chtlingen zu finden, die (2018) einen Job gefunden hatten (https://www.zeit.de/wirtschaft/2018-08/arbeitsmarkt-fluechtlinge-integra...), mit welchen man auf eine Besch�ftigungsquote von etwa 16,7 % kommt (wenn man eine Grundgesamtheit von 1,8 Mio. Fl�chtlinge zugrunde legt). Es darf angezweifelt werden, ob die Erwerbst�tigenquote von 50 % 5 Jahre nach Zuzug realistisch genug ist. ;user_2;2020-02-14 15:33:00;r16_article_4;r16_article_4;r16_comment_376;tagesschau;1;comment;2;905;124
4840;"""@15:01 von Stein des Anstosses Bl�dsinn! das Handwerk sucht BILLIGE Kr�fte."" Die Vorfreude auf Friedrich KomMerz steigt bei mir schon ins Unerme�liche. Welche der bisherigen Handlungen oder Aussagen von Herrn Merz l�sst Sie hoffen, dass er vorhat, etwas gegen niedrige L�hne in der deutschen Wirtschaft, m�glichst noch zu Lasten der Arbeitgeber zu unternehmen?"" Entschuldigung, ich verga� das Gl�ckchen der Ironie. (Ich dachte, mit meinem Nick wird von h�ufiger hier Frequentierenden das ""linksgr�nversifft"" schon dazu assoziiert. Man kann sich t�uschen...) Wer Merz will, kriegt die Show, muss aber vielleicht damit leben, dass es ihm das Geld aus den Taschen sp�lt. Es gibt dann nur einen Gewinner: Christian Lindner. ";user_51;2020-02-14 15:34:00;r16_article_4;r16_article_4;r16_comment_377;tagesschau;1;comment;2;721;107
4841;"Zitat:""Wie geht das zusammen? L�gt die Bild?"" Im Zweifelsfall: Ja! Was hei�t ""Fl�chtling""? Sind damit alle Menschen gemeint, die in den letzten Jahren nach D gekommen sind, also auch Frauen, Kinder, �ltere Menschen, Kranke...die stehen dem Arbeitsmarkt ja nur begrenzt zur Verf�gung. Sind damit nur arbeitsf�hige Menschen (m/w) gemeint? Das m�sste man wissen, um die Relationen richtig einzusch�tzen. Insgesamt muss man aber sagen, wenn in knapp 4 1/2 Jahren fast die H�lfte der (arbeitsf�higen) Fl�chtlinge einen Job hat, trotz Sprachproblemen, (Nicht-)Anerkennung von Abschl�ssen, sonstigen Qualifikationen usw., halte ich das durchaus f�r bemerkenswert. ";user_77;2020-02-14 15:35:00;r16_article_4;r16_article_4;r16_comment_378;tagesschau;1;comment;2;657;92
4842;">> Das ganze habe ich auch mal komplexer berechnet um auch die R�ckfl�sse an den Staat wegen USt sowie fiktiv entstandene Arbeitspl�tze zu ber�cksichtigen. Selbst bei Grenzsteuersatz und 100% Ausgabequote im Inland war das Ergebnis negativ. << Vielleicht w�re es besser gewesen, weniger komplex, daf�r aber realistischer zu rechnen. Sie unterscheiden ja nicht mal Fl�chtlinge und Zuwanderer. Zuwanderer kommen ja haupts�chlich aus der EU, dann aus dem Rest-Europa (z.b: Ukraine). F�r Zuwanderer passt Ihre ganze Rechnerei �berhaupt nicht. Sie ber�cksichtigen auch keine Kinder, die sp�ter in den Arbeitsmarkt (ausgebildet) nachwachsen. Und Ihre freie Interpretation bei ""sonstigen"" (wahrscheinlich Jobs mit Zuschuss) gen�gt auch keinen seri�sen Kriterien. Vielleicht sind da ja auch welche bei, die sich selbst�ndig gemacht haben ? ";user_78;2020-02-14 15:37:00;r16_article_4;r16_article_4;r16_comment_379;tagesschau;1;comment;2;832;118
4843;>>ich weis das. aber vermitteln sie das mal unsern linksaussen.<< Nun, ich wei� es. Aber was hat die Kenntnis �ber solche Sachverhalte mit der politischen Orientierung zu tun? Ich hoffe, Sie haben da keine Blockaden. Egal, ich finde, der Artikel beschreibt zwei Beispiele vielversprechender Integration, die �brigens immer zweiseitig stattfindet, was offenbar viele nicht wahrhaben wollen. ... obwohl sie z.B. auch zum Italiener essen gehen. ;user_91;2020-02-14 15:40:00;r16_article_4;r16_article_4;r16_comment_380;tagesschau;1;comment;2;442;65
4844;"1. Wir wollen frei sein, und wenn wir einen guten Job in der Schweiz und �sterreich finden, dann wollen wir nicht verpflichtet sein, in Deutschland bleiben zu m�ssen, nur weil wir sonst ""unser Land schw�chen"" w�rden (""Abwanderung von Fachkr�ften""). Wenn aus anderen L�ndern Menschen hierherkommen und zuf�lligerweise auch noch eine Ausbildung besitzen, werfen wir ihnen genau das vor� 2. Es gibt viel Missbrauch, ganz bestimmt. Aber es gibt tats�chlich auch Krieg in Syrien. Und viele Menschen sind nicht freiwillig gegangen. Ich frage mich, ob wir alle brav zu Hause bleiben w�rden, wenn bei uns Krieg herrschen w�rde. Und wie lange wir brauchen w�rden, um Arabisch zu lernen, unsere Berufsausbildung anerkannt zu bekommen und uns voll in einem anderen Land zu integrieren, das uns, mit �berwiegender Mehrheit, gar nicht will und beh�rdlich - ob zurecht oder nicht - tausend Steine in den Weg legt, �berhaupt Arbeit aufzunehmen. ";user_101;2020-02-14 15:40:00;r16_article_4;r16_article_4;r16_comment_381;tagesschau;1;comment;2;930;146
4845;"Ihre Frage ""l�gt die Bild"" Ist nicht wirklich ernst gemeint oder? Wir haben ab 2015 zehn Gefl�chtete ehrenamtlich betreut. Darunter 2 �rzte, sie arbeiten heute in ihrem Beruf. Die anderen machen zum Teil eine Ausbildung bzw. arbeiten ungelernt. Nur einer bezieht heute noch Hartz IV. Er ist 55 Jahre alt und h�tte auch als Deutscher massive Probleme, einen Arbeitsplatz zu finden. Ich bin immer wieder erstaunt �ber Kommentare, die offensichtlich ohne Kenntnis von Realit�ten online gestellt werden. ";user_102;2020-02-14 15:43:00;r16_article_4;r16_article_4;r16_comment_382;tagesschau;1;comment;2;500;77
4846;>> Aus den Medien sind Zahlen wie etwa 300.000 Fl�chtlingen zu finden, die (2018) einen Job gefunden hatten (https://www.zeit.de/wirtschaft/2018-08/arbeitsmarkt-fluechtlinge-integra...), mit welchen man auf eine Besch�ftigungsquote von etwa 16,7 % kommt (wenn man eine Grundgesamtheit von 1,8 Mio. Fl�chtlinge zugrunde legt). << F�r Aussagen �ber den Arbeitsmarkt d�rfte die Anzahl der Fl�chtlinge als Grundgesamtheit ungeeignet sein. jedenfalls sind unter den Fl�chtlingen auch Kinder. Auch d�rften nicht alle Frauen unter den Fl�chtlingen dem Arbeitsmarkt zur Verf�gung stehen. ;user_78;2020-02-14 15:43:00;r16_article_4;r16_article_4;r16_comment_383;tagesschau;1;comment;2;580;75
4847;"Da in meinen Kommentaren oben die Quellenangaben nicht vollst�ndig war bzw. aufgrund der Formattierung zerschossen wurde, m�chte ich diese bitte nachreichen: Q: - Zahlen f�r Fl�chtlinge 2013-2019: ""https://www.bpb.de/gesellschaft/migration/flucht/zahlen-zu-asyl/265710/demografie"" - Zeit vermeldet: ca. 300.000 der Fl�chtlinge haben einen Job (2018): ""https://www.zeit.de/wirtschaft/2018-08/arbeitsmarkt-fluechtlinge-integration-bundesagentur-fuer-arbeit-ausbildungsplatz"" - 75 % der syrischen Fl�chtlinge leben von Hartz4 (2019): ""https://www.zeit.de/wirtschaft/2019-09/fluechtlinge-syrer-hartz-iv"" - 1,6 Mio. Nicht-EU-Ausl�nder als Hartz4-Bezieher in D: ""https://www.welt.de/politik/deutschland/article174862702/Fluechtlinge-1-6-Millionen-Hartz-IV-Empfaenger-aus-Nicht-EU-Staaten.html"" Danke f�rs Ver�ffentlichen. ";user_2;2020-02-14 15:43:00;r16_article_4;r16_article_4;r16_comment_384;tagesschau;1;comment;2;816;63
4848;Wenn man mehrere Jahre aus seinem Beruf raus ist und dann wieder eine Arbeitsstelle sucht, dann muss man in Deutschland froh sein, wenn man etwas findet. Fachkr�ftemangel hin oder her. Genauso geht es ja auch Menschen ab 50 Jahren. Da geh�rt man quasi zum alten Eisen, auch wenn man noch 17 Jahre bis zur Rente arbeiten muss. Trotzdem sollte man sich �ber die Branche, in der man eine Arbeit sucht, informieren, damit man sich nicht v�llig unter Wert verkauft. Dazu kommt nat�rlich immer noch der Wohn- und Arbeitsort. Wer in der tiefsten Eifel wohnt, hat es schwerer einen neuen Job zu finden als jemand z.B. aus Hamburg. ;user_9;2020-02-14 15:44:00;r16_article_4;r16_article_4;r16_comment_385;tagesschau;1;comment;2;623;107
4849;"""Flucht ist ungleich Migration mit dem Ziel der Verbesserung der Lebensverh�ltnisse."" Dem Fl�chtling steht es wie jedem anderen zu, eine Verbesserung der Lebensverh�ltnisse anzustreben. Oder gilt das nicht, weil man dann nicht mehr so sch�n �ber ""Schmarotzer im Sozialsystem"" hetzen kann? ";user_6;2020-02-14 15:45:00;r16_article_4;r16_article_4;r16_comment_386;tagesschau;1;comment;2;289;41
4850;...die Themen Flucht und Fachkr�ftemangel nicht vermischen. Beim einen geht's um Menschlichkeit, beim anderen um Gier und Geiz auf Seiten der Wirtschaft... ;user_103;2020-02-14 15:46:00;r16_article_4;r16_article_4;r16_comment_387;tagesschau;1;comment;2;156;22
4851;"Zitat:""Aus den Medien sind Zahlen wie etwa 300.000 Fl�chtlingen zu finden, die (2018) einen Job gefunden hatten (https://www.zeit.de/wirtschaft/2018-08/arbeitsmarkt-fluechtlinge-integra...), mit welchen man auf eine Besch�ftigungsquote von etwa 16,7 % kommt (wenn man eine Grundgesamtheit von 1,8 Mio. Fl�chtlinge zugrunde legt)."" Wenn in den 1,8 Mio Fl�chtlingen Frauen, Kinder, �ltere Menschen, Traumatisierte usw. enthalten sind, f�llt schon mal eine erhebliche Anzahl weg, die dem Arbeitsmarkt nicht zur Verf�gung steht. Wenn man dann noch bedenkt, dass das Erlernen der deutschen Sprache nicht �ber Nacht geschieht, Ausbildungen ihre Zeit ben�tigen und in vielen F�llen aufgrund unserer Gesetzgebung gar keine Arbeit aufgenommen werden darf, finde ich die Quote schon ganz gut. Im �brigen ist die Entwicklung ja noch nicht beendet. ";user_77;2020-02-14 15:47:00;r16_article_4;r16_article_4;r16_comment_388;tagesschau;1;comment;2;837;115
4852;"Ich entt�usche Sie nur ungern. Es ging mir hier um die Zuwanderung von au�erhalb Europas. Innerhalb Europas herrscht Freiz�gigkeit. Die 200.000 pro Jahr sind eine Annahme. Begr�ndet mit Herrn Seehofers ""Aufnahmegrenze"". Ich treffe inzwischen auch eher keine Unterscheidung mehr zwischen Fl�chtling und Migrant, da es unwahrscheinlich ist, dass diese Menschen in Ihr Ursprungsland zur�ckkehren. Sollten Sie nicht zur�ckkehren, dann sind es keine Fl�chtlinge mehr, sondern ebenfalls Migranten. Die genannten Zahlen der TS gen�gen auch keinen seri�sen Kriterien, da nicht auf ""sozialversicherungspflichtigte Besch�ftigte"" eingegangen wurde, sondern auf ""Jobs"". Eine n�here Definition f�r ""Jobs"" gab es nicht. Auch hatte ein anderer Forenteilnehmer hier recht mit der Aussage des Zuschusses. Den gibt es n�mlich f�r bis zu 6 Monate, wenn man denjenigen f�r 12 Monate besch�ftigt. ";user_97;2020-02-14 15:51:00;r16_article_4;r16_article_4;r16_comment_389;tagesschau;1;comment;2;876;123
4853;"Da schlummern demnach Qualit�ten f�r die Kanzlerkandidat ur/in/diverse, denn soviel geistige (meine Autokorrektur wollte doch tats�chlich ""gestrige"" draus machen!) �berlegenheit darf in diesem unserem Lande doch nicht brach liegen! (Ironie off) ";user_41;2020-02-14 15:58:00;r16_article_4;r16_article_4;r16_comment_390;tagesschau;1;comment;2;245;31
4854;"Zitat: ""Wenn in den 1,8 Mio Fl�chtlingen Frauen, Kinder, �ltere Menschen, Traumatisierte usw. enthalten sind, f�llt schon mal eine erhebliche Anzahl weg, die dem Arbeitsmarkt nicht zur Verf�gung steht. "" Schauen Sie sich die Zahlen zu den unterschiedlichen Alterskohorten an, dann werden Sie feststellen, dass die meisten im erwerbsf�higen Alter sind und somit die Abweichung, nicht so gro� ist. Q: ""https://www.bpb.de/gesellschaft/migration/flucht/zahlen-zu-asyl/265710/demografie"" Zitat: ""Wenn man dann noch bedenkt, dass das Erlernen der deutschen Sprache nicht �ber Nacht geschieht, Ausbildungen ihre Zeit ben�tigen"" Stimmt. Und nun? Es w�re dann wohl erst einmal h�chste Zeit festzustellen, das keine ""Fachkr�fte"" nach D kamen, wie uns jahrelang erz�hlt wurde. ""Mut zur Wahrheit"" - Sie wissen schon ... ";user_2;2020-02-14 16:00:00;r16_article_4;r16_article_4;r16_comment_391;tagesschau;1;comment;2;808;112
4855;"""Wenn man mehrere Jahre aus seinem Beruf raus ist und dann wieder eine Arbeitsstelle sucht, dann muss man in Deutschland froh sein, wenn man etwas findet. Fachkr�ftemangel hin oder her."" Wenn der Fachkr�ftemangel wirklich so gro� w�re wie immer behauptet, dann w�rden dies sowie das Alter nur eine untergeordnete Rolle spielen (und ich bin noch weit von 50 entfernt) und die Unternehmen w�ren froh, �berhaupt jemanden zu bekommen. Schauen Sie doch mal in Stellenanzeigen, welche Geh�lter da geboten werden. Da ist nix mit Fachkr�ftemangel, eher mangelnde Bereitschaft, Leistung angemessen zu honorieren. Und dann wird gewundert, weshalb sich niemand bewirbt. Ansonsten erl�utern Sie nur Dinge, die sowieso bekannt sind. Aber Sie sollten auch mein Arbeitspensum - welche ich ja umrissen habe - in Ihre �berlegungen einbeziehen. Weshalb lese ich dazu nichts von Ihnen? ";user_62;2020-02-14 16:01:00;r16_article_4;r16_article_4;r16_comment_392;tagesschau;1;comment;2;867;132
